/*
 * 执行uboot的编译指令后的编译过程日志细节内容：
 * 执行的指令是，make DEVICE_TREE=stm32mp157d-ev1 all -j4 > make_uboot_log.txt 
 * 嗅探信息的关键搜索值：.h（用来搜索头文件）
 */

scripts/kconfig/conf  --syncconfig Kconfig
  HOSTCC  tools/mxsimage.o
  HOSTCC  tools/omapimage.o
  HOSTCC  tools/pblimage.o
  HOSTCC  tools/pbl_crc32.o
  HOSTCC  tools/vybridimage.o
  HOSTCC  tools/stm32image.o
  WRAP    tools/lib/rc4.c
  HOSTCC  tools/rkcommon.o
  HOSTCC  tools/rkimage.o
  HOSTCC  tools/rksd.o
  HOSTCC  tools/rkspi.o
  HOSTCC  tools/socfpgaimage.o
  WRAP    tools/lib/crc16.c
  HOSTCC  tools/lib/sha1.o
  WRAP    tools/lib/sha256.c
  WRAP    tools/common/hash.c
  HOSTCC  tools/ublimage.o
  HOSTCC  tools/zynqimage.o
  HOSTCC  tools/zynqmpimage.o
  HOSTCC  tools/zynqmpbif.o
  HOSTCC  tools/libfdt/fdt.o
  HOSTCC  tools/libfdt/fdt_wip.o
  HOSTCC  tools/libfdt/fdt_sw.o
  HOSTCC  tools/libfdt/fdt_rw.o
  HOSTCC  tools/libfdt/fdt_strerror.o
  HOSTCC  tools/libfdt/fdt_empty_tree.o
  HOSTCC  tools/libfdt/fdt_addresses.o
  HOSTCC  tools/libfdt/fdt_overlay.o
  WRAP    tools/lib/libfdt/fdt_ro.c
  WRAP    tools/lib/libfdt/fdt_region.c
  HOSTCC  tools/gpimage.o
  HOSTCC  tools/gpimage-common.o
  HOSTCC  tools/mtk_image.o
  HOSTCC  tools/dumpimage.o
  HOSTCC  tools/common/image-fit.o
  HOSTCC  tools/common/bootm.o
  HOSTCC  tools/lib/fdtdec_common.o
  HOSTCC  tools/lib/fdtdec.o
  HOSTCC  tools/common/image.o
  HOSTCC  tools/lib/md5.o
  HOSTCC  tools/lib/rc4.o
  HOSTCC  tools/lib/crc16.o
  HOSTCC  tools/lib/sha256.o
  HOSTCC  tools/common/hash.o
  HOSTCC  tools/lib/libfdt/fdt_ro.o
  HOSTCC  tools/lib/libfdt/fdt_region.o
  HOSTCC  tools/mkimage.o
  HOSTCC  tools/proftool
  HOSTCC  tools/fdtgrep.o
  HOSTCC  tools/spl_size_limit
  HOSTCC  tools/env/embedded.o
  HOSTCC  tools/lib/crc8.o
  HOSTLD  tools/mkenvimage
  HOSTLD  tools/dumpimage
  HOSTLD  tools/mkimage
  HOSTLD  tools/envcrc
  HOSTLD  tools/gen_ethaddr_crc
  HOSTLD  tools/fdtgrep
  LD      arch/arm/cpu/built-in.o
  CC      arch/arm/cpu/armv7/cache_v7.o
  CC      board/st/common/cmd_stboard.o
  AS      arch/arm/lib/vectors.o
  CC      arch/arm/mach-stm32mp/cmd_stm32prog/cmd_stm32prog.o
  AS      arch/arm/lib/crt0.o
  AS      arch/arm/lib/setjmp.o
  AS      arch/arm/lib/relocate.o
  AS      arch/arm/cpu/armv7/cache_v7_asm.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      arch/arm/cpu/armv7/cpu.o
  CC      board/st/common/stm32mp_mtdparts.o
  CC      arch/arm/lib/bootm.o
  CC      arch/arm/cpu/armv7/cp15.o
  CC      arch/arm/mach-stm32mp/cmd_stm32prog/stm32prog.o
  CC      arch/arm/cpu/armv7/syslib.o
  CC      board/st/common/stm32mp_dfu.o
  CC      arch/arm/lib/zimage.o
  AS      arch/arm/cpu/armv7/sctlr.o
  AS      arch/arm/cpu/armv7/lowlevel_init.o
  AS      arch/arm/cpu/armv7/smccc-call.o
  CC      arch/arm/cpu/armv7/arch_timer.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memcpy.o
  LD      board/st/common/built-in.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/lib/stack.o
  AS      arch/arm/cpu/armv7/start.o
  CC      arch/arm/lib/interrupts.o
  LD      arch/arm/cpu/armv7/built-in.o
  CC      arch/arm/lib/cache.o
  CC      board/st/stm32mp1/stm32mp1.o
  CC      board/st/stm32mp1/board.o
  CC      arch/arm/lib/cache-cp15.o
  CC      arch/arm/lib/psci-dt.o
  AS      arch/arm/lib/ashldi3.o
  LD      board/st/stm32mp1/built-in.o
  AS      arch/arm/lib/ashrdi3.o
  CC      arch/arm/mach-stm32mp/cmd_stm32prog/stm32prog_serial.o
  CC      arch/arm/lib/div0.o
  AS      arch/arm/lib/div64.o
  LD      cmd/arm/built-in.o
  CC      cmd/boot.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  CC      common/init/board_init.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/uldivmod.o
  CC      cmd/bootm.o
  CC      arch/arm/lib/eabi_compat.o
  LD      common/init/built-in.o
  CC      common/main.o
  AS      arch/arm/lib/crt0_arm_efi.o
  CC      arch/arm/lib/reloc_arm_efi.o
  CC      cmd/help.o
  CC      common/exports.o
  LD      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  CC      cmd/version.o
  CC      arch/arm/mach-stm32mp/cmd_stm32prog/stm32prog_usb.o
  CC      common/hash.o
  CC      disk/part.o
  CC      cmd/adc.o
  LD      arch/arm/mach-stm32mp/cmd_stm32prog/built-in.o
  CC      common/cli_hush.o
  CC      arch/arm/mach-stm32mp/cpu.o
  CC      cmd/blk_common.o
  CC      disk/part_dos.o
  CC      cmd/source.o
  CC      arch/arm/mach-stm32mp/dram_init.o
  CC      cmd/bdinfo.o
  CC      disk/part_iso.o
  CC      arch/arm/mach-stm32mp/syscon.o
  CC      cmd/blkcache.o
  CC      arch/arm/mach-stm32mp/bsec.o
  CC      cmd/bmp.o
  CC      disk/part_efi.o
  CC      arch/arm/mach-stm32mp/cmd_stm32key.o
  CC      cmd/bootcount.o
  CC      common/autoboot.o
  CC      cmd/bootefi.o
  CC      arch/arm/mach-stm32mp/boot_params.o
  CC      arch/arm/mach-stm32mp/pwr_regulator.o
  CC      common/board_f.o
  CC      cmd/bootstage.o
  CC      arch/arm/mach-stm32mp/fdt.o
  LD      disk/built-in.o
  CC      cmd/bootz.o
  CC      common/board_r.o
  LD      arch/arm/mach-stm32mp/built-in.o
  CC      drivers/adc/adc-uclass.o
  CC      cmd/cache.o
  CC      drivers/adc/stm32-adc.o
  CC      cmd/clk.o
  CC      common/board_info.o
  CC      common/bootm.o
  CC      common/bootm_os.o
  CC      cmd/cls.o
  CC      drivers/adc/stm32-adc-core.o
  CC      cmd/console.o
  LD      drivers/adc/built-in.o
  LD      drivers/ata/built-in.o
  CC      cmd/date.o
  CC      cmd/dm.o
  LD      drivers/axi/built-in.o
  CC      common/fdt_support.o
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  CC      cmd/dtimg.o
  CC      cmd/echo.o
  CC      common/miiphyutil.o
  LD      drivers/block/built-in.o
  CC      cmd/exit.o
  LD      drivers/board/built-in.o
  CC      drivers/bootcount/bootcount.o
  CC      cmd/ext4.o
  LD      drivers/bootcount/built-in.o
  LD      drivers/cache/built-in.o
  LD      drivers/clk/analogbits/built-in.o
  LD      drivers/clk/imx/built-in.o
  LD      drivers/clk/tegra/built-in.o
  CC      drivers/clk/clk-uclass.o
  CC      drivers/clk/clk_fixed_rate.o
  CC      cmd/ext2.o
  CC      cmd/fat.o
  CC      drivers/clk/clk_fixed_factor.o
  CC      common/usb.o
  CC      cmd/fdt.o
  CC      drivers/clk/clk_scmi.o
  CC      drivers/clk/clk_stm32mp1.o
  CC      cmd/flash.o
  CC      cmd/fs.o
  CC      common/usb_hub.o
  CC      cmd/fuse.o
  CC      cmd/gpio.o
  LD      drivers/clk/built-in.o
  CC      drivers/core/device.o
  CC      cmd/i2c.o
  CC      cmd/itest.o
  CC      common/usb_storage.o
  CC      cmd/led.o
  CC      cmd/load.o
  CC      drivers/core/fdtaddr.o
  CC      cmd/mem.o
  CC      drivers/core/lists.o
  CC      common/iomux.o
  CC      drivers/core/root.o
  CC      drivers/core/uclass.o
  CC      cmd/mii.o
  CC      common/splash.o
  CC      common/menu.o
  CC      common/cli_readline.o
  CC      cmd/mdio.o
  CC      common/cli_simple.o
  CC      drivers/core/util.o
  CC      drivers/core/device-remove.o
  CC      cmd/misc.o
  CC      common/bootstage.o
  CC      common/console.o
  CC      cmd/mmc.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      drivers/core/regmap.o
  CC      common/image.o
  CC      cmd/mtd.o
  CC      drivers/core/syscon-uclass.o
  CC      common/image-android.o
  CC      drivers/core/of_extra.o
  CC      common/image-fdt.o
  CC      common/image-fit.o
  CC      drivers/core/ofnode.o
  CC      cmd/mtdparts.o
  CC      common/memsize.o
  CC      drivers/core/read_extra.o
  CC      cmd/legacy-mtd-utils.o
  LD      drivers/core/built-in.o
  CC      drivers/crypto/fsl/sec.o
  CC      cmd/nand.o
  LD      drivers/crypto/fsl/built-in.o
  LD      drivers/crypto/rsa_mod_exp/built-in.o
  LD      drivers/crypto/built-in.o
  CC      drivers/dfu/dfu.o
  CC      common/stdio.o
  CC      common/image-android-dt.o
  CC      common/cli.o
  CC      cmd/net.o
  CC      common/dfu.o
  CC      drivers/dfu/dfu_mmc.o
  CC      drivers/dfu/dfu_mtd.o
  CC      cmd/part.o
  CC      common/command.o
  CC      cmd/pinmux.o
  CC      drivers/dfu/dfu_ram.o
  CC      drivers/dfu/dfu_virt.o
  CC      cmd/pxe.o
  CC      common/s_record.o
  CC      common/xyzModem.o
  LD      drivers/dfu/built-in.o
  CC      cmd/pxe_utils.o
  CC      drivers/fastboot/fb_common.o
  CC      drivers/fastboot/fb_getvar.o
  CC      drivers/fastboot/fb_command.o
  LD      common/built-in.o
  CC      drivers/fastboot/fb_mmc.o
  LD      drivers/dma/ti/built-in.o
  LD      drivers/dma/built-in.o
  CC      cmd/remoteproc.o
  CC      drivers/gpio/gpio-uclass.o
  CC      cmd/sf.o
  CC      cmd/setexpr.o
  LD      drivers/fastboot/built-in.o
  CC      drivers/firmware/firmware-uclass.o
  CC      drivers/firmware/psci.o
  CC      cmd/spi.o
  CC      cmd/sysboot.o
  LD      drivers/firmware/built-in.o
  CC      drivers/gpio/stm32_gpio.o
  CC      drivers/hwspinlock/hwspinlock-uclass.o
  CC      drivers/input/key_matrix.o
  CC      cmd/time.o
  CC      drivers/hwspinlock/stm32_hwspinlock.o
  CC      cmd/test.o
  LD      drivers/gpio/built-in.o
  LD      drivers/input/built-in.o
  CC      drivers/led/led-uclass.o
  CC      drivers/i2c/i2c-uclass.o
  LD      drivers/hwspinlock/built-in.o
  CC      drivers/led/led_gpio.o
  CC      cmd/ubi.o
  CC      cmd/ubifs.o
  LD      drivers/led/built-in.o
  CC      drivers/mailbox/arm-smc-mbox.o
  CC      cmd/usb.o
  CC      drivers/i2c/stm32f7_i2c.o
  CC      drivers/mailbox/mailbox-uclass.o
  CC      drivers/mailbox/stm32-ipcc.o
  LD      drivers/memory/built-in.o
  CC      drivers/misc/misc-uclass.o
  CC      cmd/disk.o
  LD      drivers/mailbox/built-in.o
  CC      drivers/mmc/mmc.o
  LD      drivers/i2c/built-in.o
  CC      drivers/misc/stm32mp_fuse.o
  LD      drivers/net/mscc_eswitch/built-in.o
  CC      cmd/fastboot.o
  LD      drivers/net/ti/built-in.o
  CC      drivers/net/dwc_eth_qos.o
  CC      drivers/misc/stm32_rcc.o
  CC      cmd/usb_mass_storage.o
  CC      drivers/misc/scmi_agent.o
  CC      cmd/dfu.o
  LD      drivers/misc/built-in.o
  CC      cmd/gpt.o
  CC      cmd/pmic.o
  LD      drivers/net/built-in.o
  CC      cmd/regulator.o
  CC      cmd/nvedit.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/net/phy/phy.o
  LD      drivers/power/built-in.o
  LD      drivers/power/battery/built-in.o
  LD      drivers/power/domain/built-in.o
  LD      drivers/power/fuel_gauge/built-in.o
  LD      drivers/power/mfd/built-in.o
  CC      drivers/power/pmic/pmic-uclass.o
  LD      cmd/built-in.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/mmc_boot.o
  CC      drivers/power/pmic/stpmic1.o
  CC      drivers/mmc/stm32_sdmmc2.o
  CC      drivers/net/phy/realtek.o
  LD      drivers/power/pmic/built-in.o
  CC      drivers/power/regulator/regulator-uclass.o
  CC      drivers/power/regulator/regulator_common.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/power/regulator/fixed.o
  CC      drivers/serial/serial-uclass.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/nand/raw/nand.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/power/regulator/gpio-regulator.o
  CC      drivers/serial/serial_stm32.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/power/regulator/stm32-vrefbuf.o
  CC      drivers/mtd/nand/raw/nand_util.o
  LD      drivers/serial/built-in.o
  CC      drivers/power/regulator/stpmic1.o
  CC      drivers/spi/spi-uclass.o
  CC      drivers/spi/spi-mem.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/spi/stm32_qspi.o
  CC      drivers/mtd/nand/raw/nand_ecc.o
  CC      drivers/spi/stm32_spi.o
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/mtd/nand/raw/stm32_fmc2_nand.o
  LD      drivers/spi/built-in.o
  LD      drivers/usb/cdns3/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/usb/common/common.o
  CC      drivers/mtd/spi/sf-uclass.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/usb/dwc3/built-in.o
  LD      drivers/usb/emul/built-in.o
  LD      drivers/usb/eth/built-in.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/mtd/spi/spi-nor-ids.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/dwc2_udc_otg.o
  CC      drivers/mtd/spi/spi-nor-core.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/usb/gadget/udc/udc-uclass.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/usb/gadget/g_dnl.o
  CC      drivers/mtd/spi/sf_mtd.o
  LD      drivers/mtd/spi/spi-nor.o
  LD      drivers/mtd/spi/built-in.o
  CC      drivers/usb/gadget/f_dfu.o
  LD      drivers/mtd/nand/raw/built-in.o
  CC      drivers/mtd/nand/spi/core.o
  CC      drivers/usb/gadget/f_mass_storage.o
  CC      drivers/mtd/nand/core.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/phy/phy-uclass.o
  CC      drivers/phy/phy-stm32-usbphyc.o
  CC      drivers/usb/gadget/f_fastboot.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/nand/spi/gigadevice.o
  LD      drivers/phy/built-in.o
  LD      drivers/phy/allwinner/built-in.o
  LD      drivers/phy/marvell/built-in.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/pinctrl/broadcom/built-in.o
  LD      drivers/pinctrl/nxp/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/mtd/nand/spi/macronix.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/mtd/nand/spi/micron.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/pinctrl/pinctrl_stm32.o
  CC      drivers/mtd/nand/spi/winbond.o
  LD      drivers/mtd/nand/spi/spinand.o
  LD      drivers/mtd/nand/spi/built-in.o
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/pinctrl/pinctrl-stmfx.o
  CC      drivers/mtd/ubi/kapi.o
  LD      drivers/mtd/nand/nandcore.o
  LD      drivers/mtd/nand/built-in.o
  CC      drivers/mtd/mtdcore.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/mtd/mtd_uboot.o
  CC      drivers/usb/host/ehci-generic.o
  CC      drivers/mtd/ubi/eba.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/mtd/mtd-uclass.o
  CC      drivers/mtd/mtdpart.o
  LD      drivers/usb/musb-new/built-in.o
  LD      drivers/pwm/built-in.o
  LD      drivers/usb/musb/built-in.o
  CC      drivers/ram/ram-uclass.o
  CC      drivers/ram/stm32mp1/stm32mp1_ram.o
  CC      drivers/ram/stm32mp1/stm32mp1_ddr.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  CC      drivers/mtd/ubi/io.o
  CC      env/common.o
  LD      drivers/ram/stm32mp1/built-in.o
  LD      drivers/ram/built-in.o
  CC      drivers/remoteproc/rproc-uclass.o
  CC      env/env.o
  CC      env/attr.o
  CC      drivers/remoteproc/rproc-elf-loader.o
  CC      env/callback.o
  CC      env/flags.o
  LD      drivers/mtd/mtd.o
  CC      drivers/remoteproc/stm32_copro.o
  CC      drivers/mtd/ubi/wl.o
  CC      env/ubi.o
  CC      drivers/mtd/ubi/crc32.o
  CC      drivers/mtd/ubi/misc.o
  LD      drivers/remoteproc/built-in.o
  CC      drivers/reset/reset-uclass.o
  CC      env/nowhere.o
  CC      env/mmc.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/reset/stm32-reset.o
  CC      drivers/reset/reset-scmi.o
  CC      env/sf.o
  CC      drivers/rtc/rtc-uclass.o
  LD      drivers/mtd/ubi/built-in.o
  LD      drivers/reset/built-in.o
  LD      drivers/mtd/built-in.o
  LD      drivers/scsi/built-in.o
  LD      drivers/smem/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/sound/built-in.o
  LD      drivers/spmi/built-in.o
  LD      env/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/sysreset/sysreset-uclass.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      drivers/sysreset/sysreset_psci.o
  CC      drivers/rtc/stm32_rtc.o
  LD      drivers/sysreset/built-in.o
  CC      fs/ext4/dev.o
  CC      fs/ext4/ext4_write.o
  CC      fs/fat/fat.o
  LD      drivers/rtc/built-in.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/supplicant.o
  LD      drivers/tee/optee/built-in.o
  CC      drivers/tee/tee-uclass.o
  LD      fs/fat/built-in.o
  CC      fs/ubifs/ubifs.o
  LD      drivers/tee/built-in.o
  LD      drivers/thermal/built-in.o
  CC      fs/ext4/ext4_journal.o
  LD      drivers/ufs/built-in.o
  CC      drivers/watchdog/wdt-uclass.o
  CC      drivers/video/bridge/video-bridge-uclass.o
  CC      drivers/watchdog/stm32mp_wdt.o
  LD      drivers/video/bridge/built-in.o
  CC      drivers/video/stm32/stm32_ltdc.o
  LD      drivers/watchdog/built-in.o
  CC      fs/ubifs/io.o
  CC      drivers/video/stm32/stm32_dsi.o
  CC      fs/ext4/crc16.o
  LD      lib/crypto/built-in.o
  CC      lib/efi_driver/efi_uclass.o
  LD      fs/ext4/built-in.o
  CC      fs/fs.o
  CC      lib/efi_driver/efi_block_device.o
  LD      drivers/video/stm32/built-in.o
  LD      drivers/video/sunxi/built-in.o
  CC      drivers/video/backlight_gpio.o
  CC      fs/ubifs/super.o
  LD      lib/efi_driver/built-in.o
  CC      drivers/video/console_normal.o
  CC      lib/efi_loader/efi_bootmgr.o
  CC      drivers/video/backlight-uclass.o
  CC      fs/fs_internal.o
  CC      lib/efi_loader/efi_boottime.o
  CC      drivers/video/dsi-host-uclass.o
  CC      drivers/video/panel-uclass.o
  CC      drivers/video/simple_panel.o
  CC      drivers/video/video-uclass.o
  CC      drivers/video/vidconsole-uclass.o
  CC      drivers/video/video_bmp.o
  CC      fs/ubifs/sb.o
  CC      fs/ubifs/master.o
  CC      drivers/video/dw_mipi_dsi.o
  CC      fs/ubifs/lpt.o
  CC      fs/ubifs/lpt_commit.o
  CC      drivers/video/orisetech_otm8009a.o
  CC      drivers/video/raydium-rm68200.o
  CC      lib/efi_loader/efi_console.o
  CC      drivers/video/mipi_dsi.o
  CC      fs/ubifs/scan.o
  CC      lib/efi_loader/efi_device_path.o
  LD      drivers/video/built-in.o
  LD      drivers/built-in.o
  CC      fs/ubifs/lprops.o
  CC      net/checksum.o
  CC      fs/ubifs/tnc.o
  CC      net/arp.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  CC      net/bootp.o
  CC      fs/ubifs/tnc_misc.o
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      net/eth-uclass.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/efi_loader/efi_hii.o
  CC      net/eth_common.o
  CC      lib/efi_loader/efi_hii_config.o
  CC      net/net.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_memory.o
  CC      fs/ubifs/debug.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_setup.o
  CC      net/nfs.o
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      fs/ubifs/crc16.o
  CC      fs/ubifs/budget.o
  CC      net/ping.o
  CC      lib/efi_loader/efi_gop.o
  CC      fs/ubifs/log.o
  CC      net/tftp.o
  CC      fs/ubifs/orphan.o
  CC      lib/efi_loader/efi_disk.o
  LD      net/built-in.o
  CC      lib/libfdt/fdt.o
  CC      fs/ubifs/recovery.o
  CC      lib/efi_loader/efi_net.o
  CC      fs/ubifs/replay.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/efi_loader/helloworld.o
  CC      fs/ubifs/gc.o
  CC      lib/libfdt/fdt_rw.o
  AS      lib/efi_loader/efi_crt0.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/efi_loader/efi_freestanding.o
  CC      lib/libfdt/fdt_addresses.o
  LD      fs/ubifs/built-in.o
  LD      fs/built-in.o
  CC      lib/libfdt/fdt_overlay.o
  CC      lib/libfdt/fdt_ro.o
  LD      lib/efi_loader/built-in.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/lzo/lzo1x_decompress.o
  CC      lib/libfdt/fdt_region.o
  CC      lib/optee/optee.o
  LD      lib/lzo/built-in.o
  CC      lib/charset.o
  CC      lib/zlib/zlib.o
  LD      lib/optee/built-in.o
  CC      lib/crc7.o
  LD      lib/libfdt/built-in.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/errno_str.o
  CC      lib/fdtdec_common.o
  CC      lib/smbios.o
  CC      lib/image-sparse.o
  CC      lib/ldiv.o
  CC      lib/md5.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/rbtree.o
  CC      lib/list_sort.o
  CC      lib/sha1.o
  CC      lib/sha256.o
  LD      lib/zlib/built-in.o
  CC      lib/gunzip.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/date.o
  LD      lib/built-in.o
  CC      examples/standalone/hello_world.o
  CC      examples/standalone/stubs.o
  LD      examples/standalone/libstubs.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.srec
  OBJCOPY examples/standalone/hello_world.bin
  LD      u-boot
  OBJCOPY u-boot-nodtb.bin
  OBJCOPY u-boot.srec
  DTC     arch/arm/dts/stm32mp157a-avenger96.dtb
  SYM     u-boot.sym
  DTC     arch/arm/dts/stm32mp157a-dk1.dtb
  DTC     arch/arm/dts/stm32mp157a-ed1.dtb
  DTC     arch/arm/dts/stm32mp157a-ev1.dtb
  DTC     arch/arm/dts/stm32mp157c-dk2.dtb
  DTC     arch/arm/dts/stm32mp157c-ed1.dtb
  DTC     arch/arm/dts/stm32mp157c-ev1.dtb
  DTC     arch/arm/dts/stm32mp157d-dk1.dtb
  DTC     arch/arm/dts/stm32mp157d-ed1.dtb
  DTC     arch/arm/dts/stm32mp157d-ev1.dtb
  DTC     arch/arm/dts/stm32mp157f-dk2.dtb
  DTC     arch/arm/dts/stm32mp157f-ed1.dtb
